label,score
LABEL_1,0.49969351291656494
LABEL_0,0.41971009969711304
LABEL_2,0.08059635013341904
LABEL_0,0.5050856471061707
LABEL_1,0.38246607780456543
LABEL_2,0.1124483272433281
LABEL_2,0.4925626516342163
LABEL_1,0.4878874123096466
LABEL_0,0.019550006836652756
LABEL_2,0.9867321848869324
LABEL_1,0.01201331615447998
LABEL_0,0.0012545104837045074
LABEL_1,0.5756261348724365
LABEL_0,0.32500070333480835
LABEL_2,0.09937317669391632
LABEL_2,0.9514880776405334
LABEL_1,0.046351172029972076
LABEL_0,0.0021607608068734407
LABEL_1,0.69394850730896
LABEL_0,0.24002040922641754
LABEL_2,0.06603097915649414
LABEL_1,0.45192059874534607
LABEL_0,0.44729742407798767
LABEL_2,0.10078196227550507
LABEL_1,0.7680763602256775
LABEL_0,0.16861498355865479
LABEL_2,0.06330867856740952
LABEL_1,0.6205350160598755
LABEL_0,0.2900407314300537
LABEL_2,0.08942421525716782
LABEL_2,0.7956882119178772
LABEL_1,0.1917112022638321
LABEL_0,0.012600588612258434
LABEL_1,0.7303623557090759
LABEL_2,0.1472126841545105
LABEL_0,0.12242491543292999
LABEL_1,0.4771462082862854
LABEL_2,0.3290582001209259
LABEL_0,0.1937956064939499
LABEL_2,0.8836733102798462
LABEL_1,0.11233144253492355
LABEL_0,0.0039953021332621574
LABEL_1,0.6154544353485107
LABEL_0,0.35850948095321655
LABEL_2,0.026036052033305168
LABEL_2,0.6116473078727722
LABEL_1,0.3707536458969116
LABEL_0,0.017599035054445267
LABEL_2,0.939887523651123
LABEL_1,0.05785044655203819
LABEL_0,0.0022620526142418385
LABEL_1,0.9253969788551331
LABEL_2,0.04109526798129082
LABEL_0,0.03350783511996269
LABEL_1,0.5723662376403809
LABEL_0,0.2987206280231476
LABEL_2,0.12891311943531036
LABEL_1,0.6096450686454773
LABEL_0,0.316365122795105
LABEL_2,0.07398980855941772
LABEL_1,0.7522803544998169
LABEL_2,0.15226857364177704
LABEL_0,0.09545102715492249
LABEL_0,0.6702226400375366
LABEL_1,0.3167164921760559
LABEL_2,0.013060804456472397
LABEL_1,0.4685746431350708
LABEL_0,0.37365230917930603
LABEL_2,0.1577730029821396
LABEL_2,0.7125667333602905
LABEL_1,0.2817193269729614
LABEL_0,0.0057138740085065365
LABEL_1,0.8694434762001038
LABEL_2,0.06646072119474411
LABEL_0,0.06409572809934616
LABEL_1,0.5799311995506287
LABEL_0,0.22508011758327484
LABEL_2,0.1949886828660965
LABEL_1,0.863960325717926
LABEL_0,0.08613061159849167
LABEL_2,0.04990899935364723
LABEL_1,0.8394454121589661
LABEL_0,0.09887564182281494
LABEL_2,0.06167897954583168
LABEL_0,0.6751708984375
LABEL_1,0.26699286699295044
LABEL_2,0.05783626809716225
LABEL_1,0.6710633635520935
LABEL_2,0.19323550164699554
LABEL_0,0.13570111989974976
LABEL_1,0.6785228848457336
LABEL_0,0.2984178960323334
LABEL_2,0.02305918186903
LABEL_2,0.5685304999351501
LABEL_1,0.3560061454772949
LABEL_0,0.0754634290933609
LABEL_2,0.7766585946083069
LABEL_1,0.1945892721414566
LABEL_0,0.02875211089849472
LABEL_1,0.7743498682975769
LABEL_0,0.16416580975055695
LABEL_2,0.06148439645767212
LABEL_2,0.9400470852851868
LABEL_1,0.05773176997900009
LABEL_0,0.00222112238407135
LABEL_1,0.7950246334075928
LABEL_2,0.12789711356163025
LABEL_0,0.0770782008767128
LABEL_2,0.8222737908363342
LABEL_1,0.17199496924877167
LABEL_0,0.005731233861297369
LABEL_1,0.489134281873703
LABEL_2,0.4319787621498108
LABEL_0,0.0788869857788086
LABEL_2,0.5652002096176147
LABEL_1,0.39564013481140137
LABEL_0,0.039159663021564484
LABEL_0,0.8663510084152222
LABEL_1,0.1252230852842331
LABEL_2,0.008425960317254066
LABEL_1,0.8550404906272888
LABEL_0,0.09156341105699539
LABEL_2,0.05339614301919937
LABEL_2,0.5828582048416138
LABEL_1,0.40335506200790405
LABEL_0,0.01378678809851408
LABEL_2,0.7058884501457214
LABEL_1,0.2906610071659088
LABEL_0,0.0034505524672567844
LABEL_2,0.8102357983589172
LABEL_1,0.1868005245923996
LABEL_0,0.002963620238006115
LABEL_1,0.6018426418304443
LABEL_0,0.21245834231376648
LABEL_2,0.18569909036159515
LABEL_1,0.8198803067207336
LABEL_0,0.10973941534757614
LABEL_2,0.07038023322820663
LABEL_2,0.8413046002388
LABEL_1,0.14748035371303558
LABEL_0,0.011215013451874256
LABEL_1,0.7415483593940735
LABEL_2,0.2424338012933731
LABEL_0,0.01601780205965042
LABEL_1,0.8739240169525146
LABEL_0,0.09692613035440445
LABEL_2,0.02914985828101635
